2.507756413415052066e-01,4.239029073772417000e+00,0.000000000000000000e+00
7.662702613865524981e+00,2.053200062517984925e+00,0.000000000000000000e+00
9.892638444632254391e+00,9.064667772559431569e+00,1.000000000000000000e+00
9.566316573836857629e+00,6.886635406844030527e+00,1.000000000000000000e+00
7.277605154467279291e+00,4.214382656328115040e+00,0.000000000000000000e+00
1.348215419482505784e+00,8.818123393802425269e+00,0.000000000000000000e+00
4.414320297142002580e+00,6.350801190687760389e+00,1.000000000000000000e+00
9.619056051735604740e+00,3.591589203055218782e+00,0.000000000000000000e+00
5.129003399599463719e+00,8.661410216573479204e+00,1.000000000000000000e+00
2.228563536542322865e+00,5.462173456540061700e+00,0.000000000000000000e+00
7.082781344423555225e+00,7.406632832004156342e-01,0.000000000000000000e+00
1.833809030302473442e+00,5.718104905692479534e+00,0.000000000000000000e+00
2.417591657710305153e+00,7.118650181481729788e+00,0.000000000000000000e+00
5.008365039408061214e+00,4.356272596339438863e-01,0.000000000000000000e+00
7.519015451480838053e+00,1.624127176508002313e+00,0.000000000000000000e+00
2.904129108100395040e-01,4.593725927576253198e+00,0.000000000000000000e+00
7.773657916253809752e+00,1.588420025569192706e-01,0.000000000000000000e+00
9.096285512843550691e+00,1.719424689900480585e+00,0.000000000000000000e+00
8.637859736633263452e+00,9.581607035872178102e+00,1.000000000000000000e+00
5.434859322243513091e+00,1.524923362294540174e+00,0.000000000000000000e+00
2.583563536555891993e+00,7.416868829889375014e+00,1.000000000000000000e+00
3.001210337833187580e+00,2.765138329914940130e-01,0.000000000000000000e+00
8.039352915710884062e+00,1.763129720109498644e+00,0.000000000000000000e+00
6.377397172341492393e+00,1.316118858112472756e+00,0.000000000000000000e+00
1.272335596742573127e+00,4.685593916277363213e+00,0.000000000000000000e+00
1.191170209190037799e+00,8.627290886770852651e+00,0.000000000000000000e+00
5.506211767023268422e+00,8.631814858111186428e-01,0.000000000000000000e+00
8.114459765717068507e+00,6.920751642785781144e+00,0.000000000000000000e+00
9.227334854312815082e+00,8.222356794701598304e+00,1.000000000000000000e+00
5.537745423001699585e+00,4.868559364793356714e+00,1.000000000000000000e+00
8.951217857774842912e+00,2.155040451545875424e+00,0.000000000000000000e+00
3.948141270697433924e+00,9.995316108527305232e+00,1.000000000000000000e+00
8.294194850933680030e+00,1.816038611212770215e+00,0.000000000000000000e+00
1.906511509224813050e+00,4.733248786752253245e+00,0.000000000000000000e+00
4.371798763849648495e+00,3.295306535275412951e+00,1.000000000000000000e+00
9.569018135724343566e+00,6.940979869339613195e+00,1.000000000000000000e+00
2.997264095551095409e+00,5.216016847645947863e+00,0.000000000000000000e+00
5.252850421535571357e+00,6.094111440908846156e+00,1.000000000000000000e+00
2.748418740185817555e+00,6.172895992577707602e+00,0.000000000000000000e+00
3.300185576443955604e+00,6.276394382652139114e+00,1.000000000000000000e+00
9.541211841944408079e+00,7.700979745514036079e-01,0.000000000000000000e+00
7.761700596711056832e+00,5.125109032943679033e+00,0.000000000000000000e+00
1.192199567303305896e+00,6.020068265669618945e+00,0.000000000000000000e+00
3.313129904637026613e+00,4.700601402855875577e+00,1.000000000000000000e+00
3.622899231928982111e+00,7.949840884253031703e+00,1.000000000000000000e+00
8.153256227335173634e+00,6.925867681485319061e+00,0.000000000000000000e+00
9.441094601832955568e-01,3.456197494224539035e+00,0.000000000000000000e+00
5.821306219841896556e+00,2.740364762218838734e-02,0.000000000000000000e+00
5.450306123693249294e-01,9.478803949484028379e+00,1.000000000000000000e+00
6.593630519002622314e+00,3.052461722974153524e-01,0.000000000000000000e+00
9.555972922191198649e+00,6.730293587812536948e+00,1.000000000000000000e+00
8.319189243361842401e+00,4.720251250095147455e+00,0.000000000000000000e+00
9.649180024700370950e+00,5.431014107713046712e+00,1.000000000000000000e+00
9.881566957667885731e+00,3.916770469014774214e+00,1.000000000000000000e+00
2.065031072325020922e+00,4.292078803233870588e+00,0.000000000000000000e+00
3.784574675369369867e+00,5.658560396863835606e+00,1.000000000000000000e+00
7.675058901850217996e-01,5.877711226605643269e+00,0.000000000000000000e+00
4.128308568222582409e+00,4.607408036723326106e+00,1.000000000000000000e+00
8.173505154271699880e+00,9.174742275325325380e+00,1.000000000000000000e+00
5.560064772631059249e+00,5.464408773868333569e+00,1.000000000000000000e+00
6.403195400894077238e+00,5.648742747847236068e+00,1.000000000000000000e+00
7.132619829325536287e+00,1.190252230601809291e+00,0.000000000000000000e+00
7.565608503618878267e+00,9.964349752242556590e+00,1.000000000000000000e+00
1.707508054461008840e+00,5.931214580036333395e+00,0.000000000000000000e+00
7.940795434566081390e+00,3.615891819580412392e+00,0.000000000000000000e+00
4.210523878861844871e+00,3.893132387676323525e+00,1.000000000000000000e+00
8.479778014976798062e+00,8.468089683563885472e+00,1.000000000000000000e+00
9.851345692429159584e+00,6.301960426237519286e+00,1.000000000000000000e+00
3.867818359899843905e+00,1.784498685015865060e+00,0.000000000000000000e+00
2.766727106855315643e-01,6.127501930330684132e+00,1.000000000000000000e+00
6.395361758932822660e+00,1.735279964608653636e+00,0.000000000000000000e+00
8.505405052769145158e+00,4.461933949986041092e-01,0.000000000000000000e+00
5.269325809044645759e+00,1.777366667779615161e+00,1.000000000000000000e+00
4.633181791380273751e+00,7.532301905979976731e+00,1.000000000000000000e+00
7.496894252417646065e+00,2.514794509099378406e+00,0.000000000000000000e+00
5.381763850616501976e+00,4.099563100483716305e+00,1.000000000000000000e+00
8.416640635724469632e+00,4.948315275461553142e+00,0.000000000000000000e+00
6.745774430178588688e+00,1.505587662105744018e+00,0.000000000000000000e+00
9.224535649879815224e+00,4.030969611555036636e+00,0.000000000000000000e+00
5.487452441821316640e-01,6.429906991377642989e-01,0.000000000000000000e+00
6.815817832352548677e+00,6.722855526050901531e+00,0.000000000000000000e+00
9.553619312507331429e+00,9.179999174299421583e+00,1.000000000000000000e+00
9.838963700181466265e+00,1.572477331191706185e+00,0.000000000000000000e+00
9.855956355273255198e+00,1.765586069474706088e+00,0.000000000000000000e+00
1.091580309933640747e+00,2.953778911554932662e+00,0.000000000000000000e+00
1.290621638661916259e+00,5.743739842481867086e+00,0.000000000000000000e+00
8.873382871927045557e+00,2.291859488620734631e+00,0.000000000000000000e+00
8.316726632292626320e+00,4.619777530681945521e+00,0.000000000000000000e+00
8.739490553916207105e-01,9.956900640330735186e+00,1.000000000000000000e+00
9.698398996905378766e+00,5.741213609876361090e+00,1.000000000000000000e+00
9.193890319077290485e+00,5.591008589134319529e+00,0.000000000000000000e+00
4.229265402223136405e+00,4.548803486634760418e+00,1.000000000000000000e+00
5.854365119038430265e+00,2.359274145370186204e+00,0.000000000000000000e+00
2.237647458112950183e+00,8.714155246427464974e+00,1.000000000000000000e+00
2.123341955776170131e-01,7.466575409527234086e+00,1.000000000000000000e+00
9.434313413409924465e+00,2.260547392014187196e+00,0.000000000000000000e+00
5.669212619993326818e+00,1.187885656875492524e+00,0.000000000000000000e+00
8.267474896391934891e+00,2.909084133855342813e+00,0.000000000000000000e+00
5.023919018504211742e+00,7.335076454641288990e+00,1.000000000000000000e+00
3.809537361424284452e+00,7.224024839451226310e-01,0.000000000000000000e+00
2.809189461682191968e+00,4.896611936973249701e-01,0.000000000000000000e+00
2.306726021688065842e+00,1.645903297831472489e+00,0.000000000000000000e+00
7.744779085985893374e+00,5.040827068899526253e+00,0.000000000000000000e+00
9.387839929236267977e+00,5.890664841410653274e-01,0.000000000000000000e+00
1.259698421795668599e+00,1.774510520207958075e+00,0.000000000000000000e+00
9.088391564843993464e+00,8.358615552063614729e+00,1.000000000000000000e+00
6.579433158940246607e+00,9.829299396013047030e+00,1.000000000000000000e+00
6.121267365970266994e+00,7.193376585039192861e+00,1.000000000000000000e+00
2.790228923477354961e+00,3.205315262391916775e+00,0.000000000000000000e+00
8.290168318258238855e+00,6.675797601337478682e+00,0.000000000000000000e+00
9.663166602116767478e+00,7.574883189456151911e+00,1.000000000000000000e+00
3.916236334081568682e-01,3.426374684256054959e+00,0.000000000000000000e+00
