2.516279574211557346e+00,4.066006750195083619e-02,0.000000000000000000e+00
3.475246824801221379e+00,1.407729931885374208e+00,0.000000000000000000e+00
8.606676804969390915e+00,7.910503448887096667e+00,1.000000000000000000e+00
5.282055803743288536e+00,9.736383440099418252e+00,2.000000000000000000e+00
7.676358356373721215e+00,8.981875003475135344e+00,2.000000000000000000e+00
9.629763140191560211e+00,4.884070352118119018e+00,2.000000000000000000e+00
3.120748629948107755e+00,9.900566407955690984e-01,0.000000000000000000e+00
4.704747273509079619e+00,3.697112814255262059e+00,1.000000000000000000e+00
1.261756078296411010e+00,2.549965390962340983e+00,0.000000000000000000e+00
1.982534371805318996e+00,9.316432724448668878e+00,1.000000000000000000e+00
8.534977748842786482e+00,6.440417109616859648e+00,1.000000000000000000e+00
1.068126959889292849e+00,2.464470674801542138e+00,0.000000000000000000e+00
3.208795882659561727e+00,5.287478781796340677e+00,1.000000000000000000e+00
8.068110063989127667e+00,2.855396278203007121e+00,1.000000000000000000e+00
6.585258772499802404e-01,6.799684709888342837e-02,0.000000000000000000e+00
8.863000978267452368e+00,6.921712846131232055e+00,1.000000000000000000e+00
6.365282792273100121e+00,5.922502102301802296e+00,2.000000000000000000e+00
4.190887596073640253e+00,8.232085063355988552e+00,1.000000000000000000e+00
4.686552477891265944e+00,2.191781986133892524e+00,1.000000000000000000e+00
2.871785085909599466e+00,3.512488038301553317e-01,0.000000000000000000e+00
7.471215624713327230e+00,6.045267633159547849e+00,1.000000000000000000e+00
9.847640659721800915e+00,5.033535817470764506e+00,2.000000000000000000e+00
6.525484636988657883e+00,4.236573799043650723e+00,1.000000000000000000e+00
6.316255857048589384e+00,2.751327531500957768e-01,1.000000000000000000e+00
9.026752540359128218e+00,2.423942532233721359e+00,1.000000000000000000e+00
1.077275126016672413e+00,8.923348194995929461e+00,1.000000000000000000e+00
2.909470577758369814e+00,3.735735775141971970e+00,0.000000000000000000e+00
7.344153882277504763e+00,9.582392617342595287e+00,2.000000000000000000e+00
6.201876753618440929e+00,1.325304003171149381e+00,1.000000000000000000e+00
6.824606117069142996e+00,1.923392203783280685e-01,1.000000000000000000e+00
6.901574912431338582e+00,8.024227210132448107e+00,2.000000000000000000e+00
6.156399148418593370e+00,9.872229515280732670e+00,2.000000000000000000e+00
7.232141006313428377e+00,1.926227573912785429e+00,1.000000000000000000e+00
1.943852811619175558e+00,2.977729830289020718e+00,0.000000000000000000e+00
8.141529471623401903e+00,1.005438866391783481e+00,1.000000000000000000e+00
3.911545415396887826e+00,2.872291861779427080e+00,1.000000000000000000e+00
2.913366819398391705e+00,9.571693029759519078e+00,1.000000000000000000e+00
8.455918892494505457e+00,6.191510854834826105e+00,1.000000000000000000e+00
8.857396813817915771e+00,3.502233355884523114e+00,1.000000000000000000e+00
2.625538356958836417e+00,6.194792032867542098e+00,0.000000000000000000e+00
1.934071030408126557e+00,2.342971356466616584e+00,0.000000000000000000e+00
2.594875513424377278e-01,6.594968623729472235e+00,1.000000000000000000e+00
1.019093305359526358e+00,1.429151894918395671e+00,0.000000000000000000e+00
8.613189473761591941e+00,2.787428218402612234e+00,1.000000000000000000e+00
2.658212717408854342e+00,1.552293774376698465e+00,0.000000000000000000e+00
9.349133837784647127e+00,1.233115223187445375e+00,1.000000000000000000e+00
9.983254584325159442e+00,7.393758069788896492e+00,2.000000000000000000e+00
8.279020528249464661e+00,5.853414045131826171e+00,1.000000000000000000e+00
6.860326234916350074e+00,1.839097934984247340e+00,1.000000000000000000e+00
8.964136879007844172e+00,7.453632189772688932e+00,2.000000000000000000e+00
6.142531676074737490e+00,3.252226611058230965e+00,1.000000000000000000e+00
4.603677451549325284e+00,9.457421560090450541e+00,1.000000000000000000e+00
9.830901534526857333e+00,8.909645130253665002e+00,2.000000000000000000e+00
3.685795137731602278e+00,5.545731132932402829e+00,1.000000000000000000e+00
7.024425125409922366e+00,8.136764158311315498e+00,2.000000000000000000e+00
9.346727955307979840e+00,4.109420621478734326e+00,1.000000000000000000e+00
1.265415868684418577e+00,5.571815855657787253e+00,0.000000000000000000e+00
2.135798241536503106e+00,7.529631328331928941e+00,0.000000000000000000e+00
5.012452346800588820e-01,4.695132467968909040e+00,0.000000000000000000e+00
5.784799516642857853e+00,4.627381095307699255e+00,2.000000000000000000e+00
9.878788827537878348e+00,6.605307427791396790e+00,2.000000000000000000e+00
8.084233474346742554e+00,4.570314859490713921e+00,1.000000000000000000e+00
6.007176627166215255e+00,3.757402594334525503e+00,1.000000000000000000e+00
1.439259319190746567e+00,5.032876687196715437e+00,0.000000000000000000e+00
4.615736785584595658e+00,7.338350821122841872e+00,1.000000000000000000e+00
6.419618454928318840e+00,6.832695468031938724e+00,2.000000000000000000e+00
1.355893283776499203e-02,5.244853091069032303e+00,1.000000000000000000e+00
8.075750815616055789e+00,9.312465674889443434e+00,2.000000000000000000e+00
2.971656462754591388e+00,6.835356862812325573e+00,1.000000000000000000e+00
8.275037381797334390e+00,8.361882690438278587e+00,1.000000000000000000e+00
6.741685557548493080e+00,5.123890196266508212e+00,1.000000000000000000e+00
7.281682348158881268e+00,9.740383783873426182e+00,2.000000000000000000e+00
6.202585204858195311e+00,9.867502589801308233e+00,2.000000000000000000e+00
9.767207803112707865e+00,7.194729824634691795e+00,2.000000000000000000e+00
3.999086554698235929e+00,6.156960950476488392e+00,1.000000000000000000e+00
3.587525012576976202e+00,4.264261266580366083e+00,1.000000000000000000e+00
4.263266180176138676e+00,5.106991553917399784e+00,1.000000000000000000e+00
9.677952163802780561e+00,4.003492674490360059e+00,2.000000000000000000e+00
5.141113560677505134e+00,6.211790203213674033e-01,1.000000000000000000e+00
5.644846886184825330e+00,7.191830804656367704e+00,2.000000000000000000e+00
8.673620477760657366e-02,5.927854752064306787e+00,1.000000000000000000e+00
3.513391942600892826e+00,7.155007548619762847e-01,0.000000000000000000e+00
9.363305391783610432e+00,7.185701878639538798e-02,1.000000000000000000e+00
9.595636165445087684e+00,4.327606952930592499e+00,2.000000000000000000e+00
6.133313463154009604e+00,2.006584126536423707e+00,1.000000000000000000e+00
2.380190415926054293e+00,6.881635098345496360e+00,0.000000000000000000e+00
7.269158942071078044e+00,7.402701332262832778e+00,1.000000000000000000e+00
4.002139972545034396e+00,6.035986176707983653e+00,1.000000000000000000e+00
6.438361752853646536e+00,7.239934073263998293e-01,1.000000000000000000e+00
7.828539031483191302e+00,7.801586060849166948e+00,1.000000000000000000e+00
8.618095920080527605e+00,8.817534570681615946e+00,2.000000000000000000e+00
4.889194118427287350e+00,4.689796192948202602e+00,1.000000000000000000e+00
4.843678420594202727e+00,9.123346296206475969e+00,1.000000000000000000e+00
2.388424986880704814e+00,2.139741346596250260e+00,0.000000000000000000e+00
6.032953700865460789e+00,1.326062187462696551e+00,1.000000000000000000e+00
1.032862048375569053e+00,7.002544988367445988e+00,0.000000000000000000e+00
3.462560617152897535e+00,9.131861359601845862e+00,1.000000000000000000e+00
5.033189877864352013e+00,5.703540765861985662e+00,2.000000000000000000e+00
6.283107005887956120e+00,7.732893954144480553e+00,2.000000000000000000e+00
5.715381468192823000e+00,2.334454965345113209e+00,1.000000000000000000e+00
9.427182910800024906e-01,9.466149310088820101e+00,1.000000000000000000e+00
1.796697825045533436e+00,1.475304857912753675e+00,0.000000000000000000e+00
7.585182309298952319e+00,1.627073675000962893e+00,1.000000000000000000e+00
6.422780255056465215e+00,6.382245377357631533e+00,2.000000000000000000e+00
9.667308226347238076e+00,4.215848230947734088e+00,2.000000000000000000e+00
1.242961203361658828e-01,7.929538083028390361e+00,1.000000000000000000e+00
1.477345669016915108e+00,8.215169487970765516e+00,0.000000000000000000e+00
8.260052871938185604e+00,4.665800273629514550e+00,1.000000000000000000e+00
1.489248089684158671e-01,6.263816222122927435e+00,1.000000000000000000e+00
3.950296831917701201e+00,6.838442096163277473e-01,0.000000000000000000e+00
7.998359174286868267e+00,5.931147740454059125e+00,1.000000000000000000e+00
5.287126453335181608e+00,2.005616414177278095e+00,2.000000000000000000e+00
